Year Day	Temperature C	CO2	Battery Voltage
148.3855	12.43	249.7	11.76
148.3856			
148.4064	12.25	269.3	11.76
148.4065			
148.4272	12.27	268.8	11.76
148.4273			
148.4480	12.02	278.3	11.76
148.4481			
148.4689	11.86	291.7	11.76
148.4690			
148.4897	11.59	298.5	11.76
148.4898			
148.5105	11.64	314.5	11.75
148.5106			
148.5314	11.50	315.1	11.76
148.5315			
148.5522	11.84	314.4	11.75
148.5523			
148.5730	11.84	311.3	11.75
148.5731			
148.5939	12.00	305.7	11.75
148.5940			
148.6147	11.77	309.7	11.76
148.6148			
148.6355	12.00	303.9	11.75
148.6356			
148.6564	11.91	308.6	11.75
148.6565			
148.6772	11.77	304.5	11.75
148.6773			
148.6980	11.86	299.8	11.75
148.6981			
148.7189	11.86	297.3	11.75
148.7190			
148.7397	11.97	290.3	11.75
148.7398			
148.7605	12.63	285.1	11.75
148.7606			
148.7814	12.70	290.4	11.75
148.7815			
148.8022	12.58	297.5	11.75
148.8023			
148.8230	12.52	295.4	11.76
148.8231			
148.8439	12.40	298.6	11.75
148.8440			
148.8647	12.40	299.0	11.75
148.8648			
148.8855	12.25	299.3	11.75
148.8856			
148.9064	12.18	301.2	11.75
148.9065			
148.9272	12.06	306.8	11.75
148.9273			
148.9480	12.00	310.9	11.75
148.9481			
148.9689	12.02	308.4	11.75
148.9690			
148.9897	12.02	303.4	11.75
148.9898			
149.0105	11.97	302.0	11.75
149.0106			
149.0314	11.86	305.5	11.74
149.0315			
149.0522	11.82	306.4	11.75
149.0523			
149.0730	11.70	298.2	11.74
149.0731			
149.0939	11.66	294.8	11.74
149.0940			
149.1147	11.66	289.3	11.74
149.1148			
149.1355	11.66	290.0	11.74
149.1356			
149.1564	11.79	302.0	11.74
149.1565			
149.1772	11.84	291.7	11.74
149.1773			
149.1980	11.73	270.8	11.74
149.1981			
149.2189	11.61	305.1	11.74
149.2190			
149.2397	11.46	309.9	11.74
149.2398			
149.2605	11.43	305.6	11.74
149.2606			
149.2814	11.48	304.3	11.74
149.2815			
149.3022	11.52	299.8	11.74
149.3023			
149.3230	11.73	308.3	11.74
149.3231			
149.3439	11.64	307.9	11.74
149.3440			
149.3647	11.59	311.2	11.74
149.3648			
149.3855	11.57	308.0	11.73
149.3856			
149.4064	11.50	306.5	11.73
149.4065			
149.4272	11.48	311.5	11.73
149.4273			
149.4480	11.39	318.3	11.73
149.4481			
149.4689	11.32	322.1	11.73
149.4690			
149.4897	11.21	331.3	11.73
149.4898			
149.5105	11.23	334.0	11.73
149.5106			
149.5314	11.17	333.9	11.73
149.5315			
149.5522	11.12	329.3	11.73
149.5523			
149.5730	11.12	324.4	11.73
149.5731			
149.5939	11.03	318.7	11.73
149.5940			
149.6147	11.03	307.7	11.73
149.6148			
149.6355	11.03	297.9	11.73
149.6356			
149.6564	11.03	302.7	11.73
149.6565			
149.6772	11.12	303.2	11.73
149.6773			
149.6980	11.12	287.0	11.72
149.6981			
149.7189	11.12	282.4	11.72
149.7190			
149.7397	11.12	301.5	11.72
149.7398			
149.7605	11.14	283.2	11.72
149.7606			
149.7814	12.02	301.6	11.72
149.7815			
149.8022	12.06	298.8	11.73
149.8023			
149.8235	12.11		11.40
149.8243			
149.8439	12.20	282.7	11.75
149.8440			
149.8647	12.22	272.0	11.74
149.8648			
149.8855	12.20	273.0	11.74
149.8856			
149.9064	12.13	275.6	11.74
149.9065			
149.9272	12.00	295.6	11.73
149.9273			
149.9480	11.86	292.7	11.73
149.9481			
149.9689	11.73	309.1	11.73
149.9690			
149.9897	11.73	289.2	11.73
149.9898			
150.0105	11.70	303.4	11.73
150.0106			
150.0314	11.68	296.7	11.73
150.0315			
150.0522	11.61	303.5	11.72
150.0523			
150.0730	11.52	294.0	11.72
150.0731			
150.0939	11.43	289.5	11.72
150.0940			
150.1147	11.59	322.1	11.72
150.1148			
150.1355	11.75	319.1	11.72
150.1356			
150.1564	11.70	316.5	11.72
150.1565			
150.1772	11.79	325.2	11.72
150.1773			
150.1980	12.00	301.2	11.72
150.1981			
150.2189	11.91	297.4	11.72
150.2190			
150.2397	11.95	278.4	11.72
150.2398			
150.2605	12.00	275.7	11.72
150.2606			
150.2814	11.95	249.1	11.72
150.2815			
150.3022	12.09	245.5	11.72
150.3023			
150.3230	12.52	236.7	11.72
150.3231			
150.3439	12.29	234.3	11.72
150.3440			
150.3647	12.16	252.8	11.72
150.3648			
150.3855	12.20	257.0	11.72
150.3856			
150.4064	12.18	270.8	11.72
150.4065			
150.4272	12.11	269.8	11.72
150.4273			
150.4480	11.93	275.9	11.72
150.4481			
150.4689	11.93	288.7	11.72
150.4690			
150.4897	11.84	297.0	11.72
150.4898			
150.5105	12.16	287.0	11.72
150.5106			
150.5314	12.31	283.5	11.72
150.5315			
150.5522	12.13	288.7	11.72
150.5523			
150.5730	12.20	294.6	11.72
150.5731			
150.5939	11.93	309.5	11.72
150.5940			
150.6147	12.06	293.1	11.72
150.6148			
150.6355	11.84	303.9	11.72
150.6356			
150.6564	12.54	286.4	11.72
150.6565			
150.6772	12.20	292.6	11.72
150.6773			
150.6980	12.31	300.4	11.72
150.6981			
150.7189	12.06	304.8	11.72
150.7190			
150.7397	12.67	278.6	11.72
150.7398			
150.7605	13.01	266.7	11.72
150.7606			
150.7814	12.97	275.6	11.72
150.7815			
150.8022	13.51	288.0	11.72
150.8023			
150.8230	13.26	288.2	11.72
150.8231			
150.8439	13.31	283.0	11.72
150.8440			
150.8647	13.11	283.8	11.72
150.8648			
150.8855	12.92	280.1	11.72
150.8856			
150.9064	13.01	276.5	11.72
150.9065			
150.9272	13.04	279.0	11.72
150.9273			
150.9480	12.95	284.9	11.72
150.9481			
150.9689	13.04	286.5	11.72
150.9690			
150.9897	13.15	283.0	11.72
150.9898			
151.0105	13.36	289.6	11.72
151.0106			
151.0314	13.29	290.4	11.72
151.0315			
151.0522	13.08	297.9	11.72
151.0523			
151.0730	13.01	303.0	11.72
151.0731			
151.0939	12.74	302.9	11.72
151.0940			
151.1147	12.74	312.0	11.72
151.1148			
151.1355	12.95	307.4	11.72
151.1356			
151.1564	13.06	308.4	11.71
151.1565			
151.1772	13.06	303.7	11.71
151.1773			
151.1980	13.04	298.8	11.71
151.1981			
151.2189	12.97	293.6	11.71
151.2190			
151.2397	12.95	285.9	11.71
151.2398			
151.2605	12.95	279.6	11.71
151.2606			
151.2814	13.01	294.1	11.71
151.2815			
151.3022	13.01	278.6	11.71
151.3023			
151.3230	12.97	250.4	11.71
151.3231			
151.3439	13.04	268.0	11.71
151.3440			
151.3647	12.99	306.6	11.71
151.3648			
151.3855	12.92	297.3	11.71
151.3856			
151.4064	12.81	296.5	11.71
151.4065			
151.4272	12.90	277.7	11.71
151.4273			
151.4480	12.97	267.1	11.71
151.4481			
151.4689	12.95	291.0	11.70
151.4690			
151.4897	12.72	284.1	11.70
151.4898			
151.5105	12.74	294.4	11.70
151.5106			
151.5314	13.40	299.6	11.70
151.5315			
151.5522	13.36	309.5	11.70
151.5523			
151.5730	12.97	298.6	11.70
151.5731			
151.5939	12.31	319.3	11.70
151.5940			
151.6147	13.15	318.1	11.70
151.6148			
151.6355	12.61	312.7	11.70
151.6356			
151.6564	12.31	298.4	11.70
151.6565			
151.6772	12.29	303.6	11.70
151.6773			
151.6980	12.20	305.8	11.70
151.6981			
151.7189	12.20	287.9	11.70
151.7190			
151.7397	12.27	291.7	11.70
151.7398			
151.7605	12.52	294.0	11.69
151.7606			
151.7814	12.34	276.4	11.70
151.7815			
151.8022	12.47	288.7	11.69
151.8023			
151.8230	12.47	281.5	11.69
151.8231			
151.8439	13.38	296.2	11.70
151.8440			
151.8647	13.45	304.2	11.70
151.8648			
151.8855	13.36	302.2	11.70
151.8856			
151.9064	13.29	300.7	11.70
151.9065			
151.9272	13.06	288.9	11.70
151.9273			
151.9480	12.99	300.0	11.70
151.9481			
151.9689	13.01	299.8	11.70
151.9690			
151.9897	12.95	289.3	11.70
151.9898			
152.0105	12.95	287.1	11.70
152.0106			
152.0314	12.81	292.6	11.69
152.0315			
152.0522	12.74	298.5	11.70
152.0523			
152.0730	12.77	312.5	11.69
152.0731			
152.0939	12.65	309.1	11.69
152.0940			
152.1147	12.49	319.5	11.69
152.1148			
152.1355	12.40	299.4	11.69
152.1356			
152.1564	12.34	312.3	11.69
152.1565			
152.1772	12.90	320.3	11.69
152.1773			
152.1980	12.86	321.0	11.69
152.1981			
152.2189	12.88	325.2	11.69
152.2190			
152.2397	12.88	324.5	11.69
152.2398			
152.2605	12.74	302.0	11.69
152.2606			
152.2814	12.72	302.2	11.69
152.2815			
152.3022	12.83	300.6	11.69
152.3023			
152.3230	12.65	297.9	11.69
152.3231			
152.3439	12.27	312.5	11.69
152.3440			
152.3647	12.16	297.0	11.69
152.3648			
152.3855	13.08	291.3	11.69
152.3856			
152.4064	13.31	300.1	11.69
152.4065			
152.4272	13.29	275.8	11.69
152.4273			
152.4480	13.20	285.0	11.69
152.4481			
152.4689	13.24	282.0	11.69
152.4690			
152.4897	13.04	302.3	11.69
152.4898			
152.5105	13.06	296.9	11.69
152.5106			
152.5314	12.95	293.4	11.69
152.5315			
152.5522	12.95	304.4	11.69
152.5523			
152.5730	13.04	304.1	11.69
152.5731			
152.5939	12.70	325.3	11.69
152.5940			
152.6147	12.92	331.7	11.69
152.6148			
152.6355	12.65	308.1	11.69
152.6356			
152.6564	12.65	315.0	11.68
152.6565			
152.6772	12.65	306.7	11.69
152.6773			
152.6980	13.08	319.7	11.69
152.6981			
152.7189	13.51	325.6	11.69
152.7190			
152.7397	12.97	318.1	11.69
152.7398			
152.7605	13.11	302.0	11.69
152.7606			
152.7814	13.04	308.4	11.69
152.7815			
152.8022	12.99	302.0	11.69
152.8023			
152.8230	12.90	296.0	11.68
152.8231			
152.8439	12.63	303.7	11.68
152.8440			
152.8647	12.56	297.9	11.68
152.8648			
152.8855	13.58	317.7	11.68
152.8856			
152.9064	13.56	312.3	11.68
152.9065			
152.9272	13.38	287.8	11.69
152.9273			
152.9480	13.49	291.4	11.69
152.9481			
152.9689	13.40	285.0	11.69
152.9690			
152.9897	13.31	292.8	11.69
152.9898			
153.0105	13.13	302.6	11.69
153.0106			
153.0314	13.04	310.6	11.68
153.0315			
153.0522	12.92	316.0	11.68
153.0523			
153.0730	12.83	315.7	11.68
153.0731			
153.0939	12.81	310.0	11.68
153.0940			
153.1147	12.79	312.5	11.68
153.1148			
153.1355	12.72	311.5	11.68
153.1356			
153.1564	12.61	331.0	11.67
153.1565			
153.1772	12.58	331.6	11.68
153.1773			
153.1980	12.67	325.9	11.67
153.1981			
153.2189	12.77	325.8	11.67
153.2190			
153.2397	12.79	329.9	11.67
153.2398			
153.2605	12.88	336.4	11.67
153.2606			
153.2814	12.83	325.9	11.67
153.2815			
153.3022	12.88	312.5	11.67
153.3023			
153.3230	12.83	263.1	11.67
153.3231			
153.3444	12.79		11.35
153.3451			
153.3647	12.61	232.1	11.69
153.3648			
153.3855	12.58	282.2	11.68
153.3856			
153.4064	12.54	310.5	11.68
153.4065			
153.4272	13.06	330.2	11.68
153.4273			
153.4480	13.15	311.9	11.68
153.4481			
153.4689	13.08	293.1	11.67
153.4690			
153.4897	13.06	308.2	11.68
153.4898			
153.5105	12.95	294.6	11.67
153.5106			
153.5314	12.95	305.5	11.67
153.5315			
153.5522	12.95	315.0	11.67
153.5523			
153.5730	12.99	322.5	11.67
153.5731			
153.5939	13.01	326.0	11.67
153.5940			
153.6147	13.11	330.4	11.67
153.6148			
153.6355	12.97	343.1	11.67
153.6356			
153.6564	12.86	338.8	11.67
153.6565			
153.6772	12.88	340.1	11.67
153.6773			
153.6980	12.92	332.3	11.67
153.6981			
153.7189	13.13	332.1	11.67
153.7190			
153.7397	13.65	339.7	11.67
153.7398			
153.7605	13.47	337.7	11.67
153.7606			
153.7814	13.42	324.4	11.67
153.7815			
153.8022	13.29	315.1	11.67
153.8023			
153.8230	13.36	306.5	11.67
153.8231			
153.8439	13.22	302.6	11.67
153.8440			
153.8647	13.08	294.3	11.67
153.8648			
153.8855	12.99	307.5	11.66
153.8856			
153.9064	14.06	334.7	11.66
153.9065			
153.9272	14.34	329.1	11.67
153.9273			
153.9480	14.04	320.4	11.67
153.9481			
153.9689	14.08	301.2	11.67
153.9690			
153.9897	13.88	309.5	11.67
153.9898			
154.0105	13.61	311.6	11.67
154.0106			
154.0314	13.51	308.9	11.67
154.0315			
154.0522	13.40	318.8	11.66
154.0523			
154.0730	13.31	326.4	11.66
154.0731			
154.0939	13.26	336.5	11.67
154.0940			
154.1147	13.24	333.0	11.66
154.1148			
154.1355	13.15	334.2	11.66
154.1356			
154.1564	13.06	334.1	11.66
154.1565			
154.1772	12.99	341.8	11.66
154.1773			
154.1980	13.13	354.1	11.66
154.1981			
154.2189	13.20	352.8	11.66
154.2190			
154.2397	13.26	356.7	11.65
154.2398			
154.2605	13.31	349.3	11.66
154.2606			
154.2814	13.22	348.4	11.66
154.2815			
154.3022	13.17	348.4	11.66
154.3023			
154.3230	13.24	340.0	11.66
154.3231			
154.3439	13.15	339.4	11.66
154.3440			
154.3647	13.13	341.8	11.66
154.3648			
154.3855	13.17	343.9	11.66
154.3856			
154.4064	13.15	351.5	11.66
154.4065			
154.4272	13.11	354.4	11.66
154.4273			
154.4480	13.51	358.9	11.65
154.4481			
154.4689	13.61	351.8	11.66
154.4690			
154.4897	13.58	346.7	11.66
154.4898			
154.5105	13.58	344.2	11.66
154.5106			
154.5314	13.56	347.8	11.66
154.5315			
154.5522	13.61	348.4	11.66
154.5523			
154.5730	13.61	351.6	11.66
154.5731			
154.5939	13.49	352.4	11.66
154.5940			
154.6147	13.49	351.8	11.66
154.6148			
154.6355	13.65	357.9	11.65
154.6356			
154.6564	13.56	356.8	11.66
154.6565			
154.6772	13.61	359.0	11.65
154.6773			
154.6980	13.63	352.5	11.65
154.6981			
154.7189	13.58	349.4	11.66
154.7190			
154.7397	13.63	353.1	11.65
154.7398			
154.7605	13.72	354.7	11.65
154.7606			
154.7814	13.72	350.4	11.66
154.7815			
154.8022	13.86	352.7	11.65
154.8023			
154.8230	13.95	356.8	11.65
154.8231			
154.8439	14.20	356.9	11.65
154.8440			
154.8647	14.27	349.9	11.65
154.8648			
154.8855	14.43	360.5	11.66
154.8856			
154.9064	14.43	366.0	11.66
154.9065			
154.9272	14.45	362.8	11.66
154.9273			
154.9480	14.31	362.4	11.66
154.9481			
154.9689	14.27	361.1	11.66
154.9690			
154.9897	14.20	367.1	11.66
154.9898			
155.0105	13.86	364.8	11.65
155.0106			
155.0314	13.97	369.3	11.65
155.0315			
155.0522	14.04	381.5	11.65
155.0523			
155.0730	13.95	375.6	11.65
155.0731			
155.0939	14.02	384.3	11.65
155.0940			
155.1147	14.11	389.4	11.65
155.1148			
155.1355	14.02	383.1	11.65
155.1356			
155.1564	13.79	369.5	11.65
155.1565			
155.1772	13.26	350.7	11.65
155.1773			
155.1980	13.33	354.2	11.65
155.1981			
155.2189	13.38	351.5	11.65
155.2190			
155.2397	13.26	349.5	11.64
155.2398			
155.2605	13.29	349.9	11.64
155.2606			
155.2814	13.24	345.6	11.64
155.2815			
155.3022	13.20	344.5	11.64
155.3023			
155.3230	13.22	345.6	11.64
155.3231			
155.3439	13.31	347.0	11.64
155.3440			
155.3647	13.33	351.1	11.64
155.3648			
155.3855	13.29	358.7	11.64
155.3856			
155.4064	13.26	353.1	11.64
155.4065			
155.4272	13.26	360.0	11.64
155.4273			
155.4480	13.33	361.5	11.64
155.4481			
155.4689	13.15	355.8	11.64
155.4690			
155.4897	13.17	348.2	11.64
155.4898			
155.5105	13.17	348.1	11.64
155.5106			
155.5314	13.20	335.2	11.64
155.5315			
155.5522	13.31	331.5	11.64
155.5523			
155.5730	13.36	328.3	11.64
155.5731			
155.5939	13.51	339.1	11.64
155.5940			
155.6147	13.49	339.4	11.64
155.6148			
155.6355	13.65	333.7	11.64
155.6356			
155.6564	13.88	350.6	11.64
155.6565			
155.6772	13.77	354.6	11.64
155.6773			
155.6980	13.90	355.3	11.64
155.6981			
155.7189	13.92	338.0	11.64
155.7190			
155.7397	13.92	345.5	11.64
155.7398			
155.7605	14.06	351.1	11.64
155.7606			
155.7814	13.81	344.3	11.64
155.7815			
155.8022	13.83	339.8	11.64
155.8023			
155.8230	14.08	341.5	11.65
155.8231			
155.8439	14.08	337.2	11.64
155.8440			
155.8647	14.06	339.6	11.64
155.8648			
155.8855	14.04	336.0	11.64
155.8856			
155.9064	14.02	332.6	11.64
155.9065			
155.9272	13.99	329.5	11.64
155.9273			
155.9480	14.08	327.4	11.64
155.9481			
155.9689	13.51	336.2	11.64
155.9690			
155.9897	13.70	332.3	11.64
155.9898			
156.0105	13.58	333.6	11.64
156.0106			
156.0314	13.51	323.7	11.64
156.0315			
156.0522	13.49	332.9	11.63
156.0523			
156.0730	13.49	323.9	11.63
156.0731			
156.0939	13.36	320.6	11.63
156.0940			
156.1147	13.33	325.6	11.63
156.1148			
156.1355	13.22	341.4	11.63
156.1356			
156.1564	13.72	353.9	11.63
156.1565			
156.1772	13.45	355.0	11.63
156.1773			
156.1980	13.51	350.6	11.63
156.1981			
156.2189	13.51	346.0	11.63
156.2190			
156.2397	13.42	299.9	11.63
156.2398			
156.2605	13.26	361.2	11.63
156.2606			
156.2814	13.24	367.6	11.63
156.2815			
156.3022	13.26	363.9	11.63
156.3023			
156.3230	13.33	357.2	11.63
156.3231			
156.3439	13.33	359.5	11.63
156.3440			
156.3647	13.33	368.8	11.63
156.3648			
156.3855	13.33	373.8	11.63
156.3856			
156.4064	13.31	364.3	11.63
156.4065			
156.4272	13.26	363.5	11.63
156.4273			
156.4480	13.26	378.8	11.62
156.4481			
156.4689	13.26	377.0	11.63
156.4690			
156.4897	13.20	383.5	11.63
156.4898			
156.5105	13.31	382.8	11.63
156.5106			
156.5314	13.26	374.2	11.63
156.5315			
156.5522	13.29	372.0	11.62
156.5523			
156.5730	13.40	362.0	11.63
156.5731			
156.5939	13.36	357.1	11.63
156.5940			
156.6147	13.54	370.6	11.62
156.6148			
156.6355	13.61	361.0	11.63
156.6356			
156.6564	13.74	357.0	11.63
156.6565			
156.6772	13.88	357.1	11.63
156.6773			
156.6980	14.18	380.0	11.63
156.6981			
156.7189	14.18	374.4	11.63
156.7190			
156.7397	14.20	366.5	11.63
156.7398			
156.7605	14.29	357.1	11.63
156.7606			
156.7814	14.29	370.4	11.63
156.7815			
156.8022	14.24	370.5	11.63
156.8023			
156.8230	14.04	360.7	11.63
156.8231			
156.8439	14.57	367.0	11.63
156.8440			
156.8652	14.68		11.32
156.8660			
156.8855	14.70	364.1	11.65
156.8856			
156.9064	15.05	358.1	11.65
156.9065			
156.9272	15.12	359.3	11.64
156.9273			
156.9480	15.33	353.8	11.64
156.9481			
156.9689	15.42	373.1	11.64
156.9690			
156.9897	15.19	384.6	11.64
156.9898			
157.0105	14.08	374.2	11.64
157.0106			
157.0314	14.20	362.0	11.63
157.0315			
157.0522	14.22	344.6	11.63
157.0523			
157.0730	14.22	320.5	11.63
157.0731			
157.0939	14.24	289.1	11.63
157.0940			
157.1147	14.15	324.0	11.62
157.1148			
157.1355	14.18	346.5	11.62
157.1356			
157.1564	13.99	361.3	11.62
157.1565			
157.1772	14.43	379.9	11.62
157.1773			
157.1980	14.31	390.6	11.62
157.1981			
157.2189	13.56	387.8	11.62
157.2190			
157.2397	13.90	390.4	11.62
157.2398			
157.2605	13.36	400.1	11.62
157.2606			
157.2814	13.61	397.2	11.62
157.2815			
157.3022	13.79	400.6	11.62
157.3023			
157.3230	13.65	411.7	11.62
157.3231			
157.3439	13.86	407.1	11.61
157.3440			
157.3647	13.65	407.4	11.62
157.3648			
157.3855	13.67	371.6	11.61
157.3856			
157.4064	13.74	363.8	11.61
157.4065			
157.4272	14.02	380.4	11.61
157.4273			
157.4480	13.70	389.6	11.61
157.4481			
157.4689	14.02	373.6	11.62
157.4690			
157.4897	13.74	378.6	11.62
157.4898			
157.5105	14.22	406.8	11.61
157.5106			
157.5314	14.59	404.5	11.62
157.5315			
157.5522	14.06	386.7	11.62
157.5523			
157.5730	14.06	378.0	11.62
157.5731			
157.5939	14.18	348.4	11.62
157.5940			
157.6147	13.95	356.9	11.62
157.6148			
157.6355	13.72	371.2	11.61
157.6356			
157.6564	13.54	377.5	11.61
157.6565			
157.6772	13.11	373.6	11.61
157.6773			
157.6980	12.81	366.5	11.61
157.6981			
157.7189	12.58	366.0	11.61
157.7190			
157.7397	12.65	392.6	11.60
157.7398			
157.7605	12.47	374.7	11.60
157.7606			
157.7814	12.45	382.8	11.60
157.7815			
157.8022	12.34	389.3	11.60
157.8023			
157.8230	13.11	401.5	11.60
157.8231			
157.8439	13.45	406.4	11.60
157.8440			
157.8647	13.31	403.8	11.60
157.8648			
157.8855	13.65	398.3	11.60
157.8856			
157.9064	13.58	398.0	11.61
157.9065			
157.9272	13.54	388.2	11.60
157.9273			
157.9480	13.67	382.6	11.60
157.9481			
157.9689	13.29	360.1	11.61
157.9690			
157.9897	13.08	354.2	11.60
157.9898			
158.0105	12.72	334.3	11.60
158.0106			
158.0314	12.79	395.6	11.60
158.0315			
158.0522	13.83	404.9	11.60
158.0523			
158.0730	13.90	360.0	11.60
158.0731			
158.0939	14.04	350.8	11.60
158.0940			
158.1147	13.86	281.7	11.60
158.1148			
158.1355	13.67	352.6	11.60
158.1356			
158.1564	13.86	380.9	11.61
158.1565			
158.1772	13.65	321.7	11.60
158.1773			
158.1980	13.83	357.0	11.60
158.1981			
158.2189	13.74	413.1	11.60
158.2190			
158.2397	12.90	427.0	11.60
158.2398			
158.2605	12.74	420.2	11.60
158.2606			
158.2814	12.49	388.0	11.60
158.2815			
158.3022	12.52	373.0	11.59
158.3023			
158.3230	13.24	446.3	11.59
158.3231			
158.3439	13.49	451.5	11.59
158.3440			
158.3647	13.86	450.1	11.60
158.3648			
158.3855	13.65	442.7	11.60
158.3856			
158.4064	13.20	437.7	11.59
158.4065			
158.4272	12.88	416.4	11.59
158.4273			
158.4480	12.56	369.1	11.59
158.4481			
158.4689	12.90	391.4	11.59
158.4690			
158.4897	12.95	422.4	11.59
158.4898			
158.5105	12.29	419.9	11.59
158.5106			
158.5314	12.13	364.5	11.59
158.5315			
158.5522	11.97	395.8	11.59
158.5523			
158.5730	13.86	444.7	11.59
158.5731			
158.5939	14.06	412.8	11.59
158.5940			
158.6147	13.51	393.4	11.59
158.6148			
158.6355	13.74	361.5	11.59
158.6356			
158.6564	13.70	394.1	11.59
158.6565			
158.6772	13.74	413.4	11.59
158.6773			
158.6980	13.86	425.9	11.60
158.6981			
158.7189	13.86	409.0	11.60
158.7190			
158.7397	13.81	411.9	11.60
158.7398			
158.7605	13.92	405.7	11.59
158.7606			
158.7814	13.81	402.4	11.59
158.7815			
158.8022	13.45	401.2	11.59
158.8023			
158.8230	13.13	379.0	11.59
158.8231			
158.8439	13.24	378.4	11.59
158.8440			
158.8647	13.31	377.2	11.59
158.8648			
158.8855	13.95	400.4	11.59
158.8856			
158.9064	13.51	396.9	11.59
158.9065			
158.9272	13.42	388.9	11.59
158.9273			
158.9480	13.77	380.0	11.59
158.9481			
158.9689	13.77	372.1	11.59
158.9690			
158.9897	13.67	369.6	11.59
158.9898			
159.0105	13.77	385.2	11.59
159.0106			
159.0314	13.88	388.2	11.59
159.0315			
159.0522	13.81	405.8	11.59
159.0523			
159.0730	13.95	418.5	11.59
159.0731			
159.0939	14.34	419.4	11.59
159.0940			
159.1147	14.36	394.9	11.59
159.1148			
159.1355	14.34	399.9	11.59
159.1356			
159.1564	14.29	376.0	11.59
159.1565			
159.1772	14.31	388.4	11.59
159.1773			
159.1980	14.24	391.4	11.59
159.1981			
159.2189	14.06	390.9	11.59
159.2190			
159.2397	13.74	393.2	11.59
159.2398			
159.2605	13.81	372.7	11.59
159.2606			
159.2814	13.70	345.4	11.59
159.2815			
159.3022	13.49	345.5	11.59
159.3023			
159.3230	13.29	309.4	11.59
159.3231			
159.3439	13.24	334.1	11.59
159.3440			
159.3647	13.58	448.4	11.58
159.3648			
159.3855	13.54	453.8	11.58
159.3856			
159.4064	13.42	444.6	11.59
159.4065			
159.4272	13.31	428.8	11.58
159.4273			
159.4480	13.20	379.4	11.58
159.4481			
159.4689	13.06	371.1	11.58
159.4690			
159.4897	13.15	366.4	11.58
159.4898			
159.5105	13.26	384.6	11.58
159.5106			
159.5314	13.29	377.2	11.58
159.5315			
159.5522	13.13	374.2	11.58
159.5523			
159.5730	13.04	389.3	11.58
159.5731			
159.5939	12.88	394.9	11.58
159.5940			
159.6147	14.02	423.3	11.58
159.6148			
159.6355	13.95	423.9	11.58
159.6356			
159.6564	14.43	429.8	11.58
159.6565			
159.6772	14.43	415.4	11.58
159.6773			
159.6980	14.41	405.7	11.59
159.6981			
159.7189	14.36	421.9	11.59
159.7190			
159.7397	14.22	416.5	11.59
159.7398			
159.7605	14.15	411.7	11.59
159.7606			
159.7814	14.36	412.6	11.59
159.7815			
159.8022	14.31	418.2	11.59
159.8023			
159.8230	14.18	412.1	11.59
159.8231			
159.8439	13.97	404.8	11.59
159.8440			
159.8647	13.92	395.2	11.58
159.8648			
159.8855	13.81	395.6	11.58
159.8856			
159.9064	14.18	401.2	11.58
159.9065			
159.9272	14.96	400.8	11.58
159.9273			
159.9480	14.89	399.1	11.59
159.9481			
159.9689	14.41	393.3	11.59
159.9690			
159.9897	14.45	399.2	11.59
159.9898			
160.0105	14.68	382.6	11.59
160.0106			
160.0314	14.20	366.9	11.59
160.0315			
160.0522	14.15	375.8	11.58
160.0523			
160.0730	14.24	391.8	11.58
160.0731			
160.0939	14.15	385.7	11.58
160.0940			
160.1147	13.95	409.5	11.58
160.1148			
160.1355	14.77	420.5	11.58
160.1356			
160.1564	14.70	415.7	11.58
160.1565			
160.1772	14.59	397.4	11.58
160.1773			
160.1980	14.50	388.2	11.58
160.1981			
160.2189	14.61	397.1	11.58
160.2190			
160.2397	14.54	401.1	11.58
160.2398			
160.2605	14.31	413.5	11.58
160.2606			
160.2814	14.06	388.3	11.58
160.2815			
160.3022	13.92	413.2	11.58
160.3023			
160.3230	13.92	344.1	11.58
160.3231			
160.3439	13.88	418.6	11.58
160.3440			
160.3647	13.83	401.2	11.58
160.3648			
160.3860	13.67		11.26
160.3868			
160.4064	13.72	417.6	11.59
160.4065			
160.4272	13.79	442.6	11.59
160.4273			
160.4480	13.83	449.1	11.58
160.4481			
160.4689	13.83	421.3	11.58
160.4690			
160.4897	13.83	402.9	11.58
160.4898			
160.5105	13.95	382.0	11.58
160.5106			
160.5314	13.86	378.5	11.58
160.5315			
160.5522	13.83	390.3	11.57
160.5523			
160.5730	13.88	409.9	11.57
160.5731			
160.5939	13.92	402.4	11.57
160.5940			
160.6147	14.08	396.8	11.57
160.6148			
160.6355	14.06	417.7	11.57
160.6356			
160.6564	15.16	463.9	11.57
160.6565			
160.6772	15.16	450.2	11.58
160.6773			
160.6980	14.91	435.3	11.58
160.6981			
160.7189	14.96	427.0	11.58
160.7190			
160.7397	14.96	429.8	11.58
160.7398			
160.7605	14.89	428.2	11.58
160.7606			
160.7814	14.93	429.9	11.58
160.7815			
160.8022	14.98	425.0	11.58
160.8023			
160.8230	14.84	419.5	11.58
160.8231			
160.8439	14.91	407.8	11.58
160.8440			
160.8647	14.86	410.4	11.58
160.8648			
160.8855	14.80	401.9	11.57
160.8856			
160.9064	14.57	394.4	11.57
160.9065			
160.9272	14.45	397.4	11.57
160.9273			
160.9480	15.03	414.2	11.57
160.9481			
160.9689	15.16	408.7	11.57
160.9690			
160.9897	15.12	410.1	11.57
160.9898			
161.0105	15.05	408.9	11.57
161.0106			
161.0314	15.00	401.5	11.57
161.0315			
