Year Day	Temperature C	CO2	Battery Voltage
199.8961			
199.9168	18.04	549.0	11.18
199.9169			
199.9376	17.85	493.9	11.18
199.9377			
199.9584	17.95	524.4	11.18
199.9586			
199.9793	17.73	567.6	11.18
199.9794			
200.0001	18.16	572.6	11.18
200.0002			
200.0209	18.71	571.2	11.18
200.0211			
200.0418	18.71	538.0	11.18
200.0419			
200.0626	18.61	485.5	11.18
200.0627			
200.0834	18.47	468.7	11.18
200.0836			
200.1043	18.42	503.0	11.18
200.1044			
200.1251	18.30	498.8	11.18
200.1252			
200.1459	18.26	502.1	11.18
200.1461			
200.1668	18.11	557.6	11.18
200.1669			
200.1876	17.99	569.5	11.18
200.1877			
200.2084	17.92	587.8	11.18
200.2086			
200.2293	17.83	612.2	11.18
200.2294			
200.2501	17.71	613.2	11.17
200.2502			
200.2709	17.66	593.4	11.17
200.2711			
200.2918	17.78	589.0	11.17
200.2919			
200.3126	18.28	615.2	11.17
200.3127			
200.3334	18.28	614.5	11.17
200.3336			
200.3543	18.18	616.7	11.18
200.3544			
200.3751	17.78	606.3	11.17
200.3752			
200.3959	17.92	622.9	11.18
200.3961			
200.4168	17.80	613.1	11.17
200.4169			
200.4376	17.76	576.0	11.17
200.4377			
200.4584	17.76	542.3	11.17
200.4586			
200.4793	17.76	557.3	11.17
200.4794			
200.5001	17.71	572.7	11.17
200.5002			
200.5209	17.80	582.8	11.17
200.5211			
200.5418	18.40	597.1	11.17
200.5419			
200.5626	18.83	569.2	11.17
200.5627			
200.5834	19.04	537.4	11.18
200.5836			
200.6043	18.71	512.6	11.18
200.6044			
200.6251	18.95	539.8	11.18
200.6252			
200.6459	19.07	547.1	11.18
200.6461			
200.6668	18.76	527.6	11.18
200.6669			
200.6876	18.97	546.3	11.18
200.6877			
200.7084	19.21	561.4	11.18
200.7086			
200.7293	19.43	551.6	11.18
200.7294			
200.7501	18.83	563.4	11.18
200.7502			
200.7709	19.07	555.2	11.18
200.7711			
200.7918	19.53	564.6	11.18
200.7919			
200.8126	19.21	543.0	11.18
200.8127			
200.8334	20.25	534.6	11.18
200.8336			
200.8543	19.89	525.2	11.18
200.8544			
200.8751	20.11	530.5	11.19
200.8752			
200.8959	20.18	535.9	11.19
200.8961			
200.9168	20.06	535.8	11.19
200.9169			
200.9376	20.45	541.9	11.19
200.9377			
200.9584	20.47	533.9	11.19
200.9586			
200.9793	20.08	517.8	11.19
200.9794			
201.0001	19.89	531.0	11.19
201.0002			
201.0209	20.06	550.1	11.19
201.0211			
201.0418	19.91	560.7	11.19
201.0419			
201.0626	19.72	544.2	11.18
201.0627			
201.0834	19.89	532.4	11.18
201.0836			
201.1043	19.77	533.7	11.18
201.1044			
201.1251	19.57	527.7	11.18
201.1252			
201.1459	19.55	534.5	11.18
201.1461			
201.1668	19.50	538.4	11.18
201.1669			
201.1876	19.45	549.8	11.18
201.1877			
201.2084	19.48	563.2	11.18
201.2086			
201.2293	19.57	578.1	11.18
201.2294			
201.2501	20.16	618.6	11.18
201.2502			
201.2709	20.13	622.9	11.18
201.2711			
201.2918	19.77	569.3	11.18
201.2919			
201.3131	19.29		10.88
201.3139			
201.3334	19.29	584.4	11.21
201.3336			
201.3543	19.31	598.0	11.20
201.3544			
201.3751	19.41	612.7	11.20
201.3752			
201.3959	19.55	615.3	11.20
201.3961			
201.4168	19.55	595.1	11.19
201.4169			
201.4376	19.50	573.0	11.19
201.4377			
201.4584	19.50	571.0	11.19
201.4586			
201.4793	19.36	568.5	11.18
201.4794			
201.5001	19.43	561.9	11.19
201.5002			
201.5209	19.24	586.5	11.18
201.5211			
201.5418	19.74	601.8	11.18
201.5419			
201.5626	20.23	619.8	11.18
201.5627			
201.5834	20.21	585.2	11.18
201.5836			
201.6043	20.60	572.9	11.19
201.6044			
201.6251	20.28	558.9	11.19
201.6252			
201.6459	20.30	572.8	11.19
201.6461			
201.6668	20.21	559.0	11.19
201.6669			
201.6876	20.62	547.9	11.19
201.6877			
201.7084	20.52	543.6	11.19
201.7086			
201.7293	21.02	571.9	11.19
201.7294			
201.7501	21.66	556.8	11.19
201.7502			
201.7709	20.74	559.8	11.19
201.7711			
201.7918	20.08	550.1	11.20
201.7919			
201.8126	20.62	554.2	11.19
201.8127			
201.8334	21.02	550.4	11.19
201.8336			
201.8543	20.92	541.6	11.19
201.8544			
201.8751	21.06	545.6	11.19
201.8752			
201.8959	21.06	539.0	11.19
201.8961			
201.9168	21.41	541.3	11.19
201.9169			
201.9376	21.61	544.1	11.19
201.9377			
201.9584	21.24	510.4	11.19
201.9586			
201.9793	21.14	511.3	11.19
201.9794			
202.0001	20.60	521.8	11.19
202.0002			
202.0209	20.99	533.5	11.19
202.0211			
202.0418	20.55	572.8	11.18
202.0419			
202.0626	21.14	572.9	11.18
202.0627			
202.0834	21.63	570.4	11.19
202.0836			
202.1043	20.82	512.9	11.19
202.1044			
202.1251	20.62	484.0	11.19
202.1252			
202.1459	20.55	439.0	11.19
202.1461			
202.1668	21.11	533.5	11.18
202.1669			
202.1876	20.94	500.4	11.18
202.1877			
202.2084	20.74	531.9	11.18
202.2086			
202.2293	20.35	540.7	11.18
202.2294			
202.2501	20.70	581.4	11.18
202.2502			
202.2709	20.57	605.0	11.18
202.2711			
202.2918	20.08	609.1	11.18
202.2919			
202.3126	20.04	619.4	11.18
202.3127			
202.3334	19.96	631.2	11.18
202.3336			
202.3543	19.91	630.2	11.18
202.3544			
202.3751	20.01	647.3	11.18
202.3752			
202.3959	19.99	635.9	11.18
202.3961			
202.4168	20.52	652.8	11.18
202.4169			
202.4376	20.45	645.2	11.18
202.4377			
202.4584	20.82	655.1	11.18
202.4586			
202.4793	20.77	642.4	11.18
202.4794			
202.5001	20.79	610.8	11.18
202.5002			
202.5209	20.67	609.4	11.18
202.5211			
202.5418	20.35	618.3	11.18
202.5419			
202.5626	20.45	617.8	11.18
202.5627			
202.5834	20.74	613.5	11.18
202.5836			
202.6043	20.97	611.6	11.18
202.6044			
202.6251	20.94	602.4	11.18
202.6252			
202.6459	20.65	591.7	11.18
202.6461			
202.6668	20.72	581.1	11.18
202.6669			
202.6876	20.65	578.8	11.18
202.6877			
202.7084	21.06	572.1	11.18
202.7086			
202.7293	21.06	565.9	11.18
202.7294			
202.7501	21.24	563.1	11.18
202.7502			
202.7709	20.89	560.8	11.18
202.7711			
202.7918	20.82	564.4	11.18
202.7919			
202.8126	21.26	570.7	11.18
202.8127			
202.8334	21.31	578.4	11.18
202.8336			
202.8543	21.36	565.3	11.18
202.8544			
202.8751	20.97	557.1	11.18
202.8752			
202.8959	20.50	534.9	11.18
202.8961			
202.9168	20.84	542.6	11.18
202.9169			
202.9376	21.14	549.4	11.18
202.9377			
202.9584	21.11	554.0	11.18
202.9586			
202.9793	21.56	561.5	11.18
202.9794			
203.0001	21.41	561.0	11.18
203.0002			
203.0209	21.66	571.0	11.18
203.0211			
203.0418	21.63	564.7	11.18
203.0419			
203.0626	21.46	569.8	11.18
203.0627			
203.0834	20.99	574.3	11.18
203.0836			
203.1043	20.55	557.7	11.18
203.1044			
203.1251	20.60	565.8	11.18
203.1252			
203.1459	20.62	565.9	11.18
203.1461			
203.1668	20.33	563.9	11.18
203.1669			
203.1876	20.30	553.4	11.17
203.1877			
203.2084	20.40	558.3	11.17
203.2086			
203.2293	20.28	571.2	11.17
203.2294			
203.2501	20.23	598.4	11.17
203.2502			
203.2709	20.33	616.6	11.17
203.2711			
203.2918	20.04	623.8	11.17
203.2919			
203.3126	19.55	635.2	11.17
203.3127			
203.3334	19.36	637.7	11.17
203.3336			
203.3543	19.19	622.3	11.17
203.3544			
203.3751	20.23	641.3	11.16
203.3752			
203.3959	19.91	638.6	11.17
203.3961			
203.4168	19.57	632.9	11.16
203.4169			
203.4376	19.89	634.5	11.17
203.4377			
203.4584	19.89	625.5	11.17
203.4586			
203.4793	19.82	627.2	11.17
203.4794			
203.5001	19.53	629.7	11.17
203.5002			
203.5209	19.21	591.8	11.17
203.5211			
203.5418	20.21	566.7	11.17
203.5419			
203.5626	19.41	509.8	11.17
203.5627			
203.5834	20.21	567.1	11.17
203.5836			
203.6043	20.01	575.1	11.17
203.6044			
203.6251	20.11	583.2	11.17
203.6252			
203.6459	20.57	557.0	11.17
203.6461			
203.6668	20.74	534.6	11.17
203.6669			
203.6876	20.55	497.8	11.17
203.6877			
203.7084	20.35	501.6	11.17
203.7086			
203.7293	20.21	505.5	11.17
203.7294			
203.7501	20.06	521.4	11.17
203.7502			
203.7709	19.82	503.8	11.17
203.7711			
203.7918	19.65	509.5	11.17
203.7919			
203.8126	19.38	522.7	11.17
203.8127			
203.8334	19.31	519.0	11.16
203.8336			
203.8543	18.92	541.2	11.16
203.8544			
203.8751	18.68	563.4	11.16
203.8752			
203.8959	19.00	559.2	11.16
203.8961			
203.9168	19.09	551.4	11.15
203.9169			
203.9376	19.14	547.4	11.15
203.9377			
203.9584	19.19	537.2	11.15
203.9586			
203.9793	19.07	557.0	11.15
203.9794			
204.0001	19.02	568.4	11.16
204.0002			
204.0209	18.71	582.0	11.15
204.0211			
204.0418	18.42	564.8	11.15
204.0419			
204.0626	18.28	462.5	11.15
204.0627			
204.0834	18.47	556.3	11.15
204.0836			
204.1043	18.76	554.3	11.15
204.1044			
204.1251	18.90	555.5	11.15
204.1252			
204.1459	19.02	561.7	11.15
204.1461			
204.1668	18.95	505.7	11.15
204.1669			
204.1876	18.78	530.5	11.15
204.1877			
204.2084	18.71	550.0	11.15
204.2086			
204.2293	18.64	542.3	11.15
204.2294			
204.2501	18.40	571.4	11.15
204.2502			
204.2709	18.40	568.3	11.15
204.2711			
204.2918	18.30	538.6	11.15
204.2919			
204.3126	18.26	532.5	11.15
204.3127			
204.3334	18.09	569.8	11.14
204.3336			
204.3543	18.04	572.9	11.15
204.3544			
204.3751	17.78	583.3	11.15
204.3752			
204.3959	17.69	603.8	11.14
204.3961			
204.4168	17.88	610.4	11.14
204.4169			
204.4376	17.80	606.2	11.14
204.4377			
204.4584	17.85	610.8	11.14
204.4586			
204.4793	18.26	631.3	11.14
204.4794			
204.5001	18.33	626.0	11.14
204.5002			
204.5209	18.09	605.0	11.14
204.5211			
204.5418	17.92	536.2	11.14
204.5419			
204.5626	17.85	484.4	11.14
204.5627			
204.5834	17.78	454.5	11.14
204.5836			
204.6043	17.95	528.1	11.14
204.6044			
204.6251	18.11	558.5	11.14
204.6252			
204.6459	18.61	554.5	11.14
204.6461			
204.6668	18.66	552.9	11.14
204.6669			
204.6876	18.49	534.4	11.14
204.6877			
204.7084	18.47	545.8	11.15
204.7086			
204.7293	18.49	519.9	11.15
204.7294			
204.7501	18.47	539.4	11.14
204.7502			
204.7709	18.42	523.6	11.14
204.7711			
204.7918	18.52	505.1	11.14
204.7919			
204.8126	18.45	507.6	11.14
204.8127			
204.8339	18.37		10.84
204.8347			
204.8543	18.47	495.5	11.18
204.8544			
204.8751	18.16	524.2	11.17
204.8752			
204.8959	17.73	587.3	11.17
204.8961			
204.9168	18.26	563.1	11.16
204.9169			
204.9376	18.35	549.3	11.16
204.9377			
204.9584	18.83	549.4	11.16
204.9586			
204.9793	19.04	572.3	11.16
204.9794			
205.0001	19.50	450.5	11.16
205.0002			
205.0209	19.24	502.2	11.16
205.0211			
205.0418	19.19	469.3	11.16
205.0419			
205.0626	19.24	446.4	11.16
205.0627			
205.0834	19.19	445.7	11.16
205.0836			
205.1043	19.09	450.2	11.16
205.1044			
205.1251	19.09	511.7	11.15
205.1252			
205.1459	19.24	529.3	11.16
205.1461			
205.1668	19.26	538.9	11.16
205.1669			
205.1876	19.29	551.1	11.15
205.1877			
205.2084	19.36	545.6	11.15
205.2086			
205.2293	19.57	530.2	11.15
205.2294			
205.2501	19.48	522.5	11.15
205.2502			
205.2709	19.19	380.2	11.16
205.2711			
205.2918	19.14	506.3	11.15
205.2919			
205.3126	19.24	476.8	11.15
205.3127			
205.3334	19.14	445.8	11.15
205.3336			
205.3543	19.21	515.3	11.15
205.3544			
205.3751	19.04	483.1	11.15
205.3752			
205.3959	18.83	477.3	11.15
205.3961			
205.4168	18.83	542.6	11.15
205.4169			
205.4376	18.90	572.8	11.15
205.4377			
205.4584	19.00	570.4	11.15
205.4586			
205.4793	19.00	539.5	11.15
205.4794			
205.5001	19.07	534.3	11.15
205.5002			
205.5209	19.02	515.9	11.15
205.5211			
205.5418	18.95	507.5	11.15
205.5419			
205.5626	18.92	478.7	11.15
205.5627			
205.5834	19.09	449.1	11.15
205.5836			
205.6043	19.04	461.0	11.15
205.6044			
205.6251	19.50	444.5	11.15
205.6252			
205.6459	19.70	486.6	11.15
205.6461			
205.6668	19.62	497.3	11.15
205.6669			
205.6876	19.57	465.3	11.15
205.6877			
205.7084	19.84	437.8	11.15
205.7086			
205.7293	19.99	433.7	11.15
205.7294			
205.7501	19.77	436.2	11.15
205.7502			
205.7709	19.55	446.6	11.15
205.7711			
205.7918	19.45	447.7	11.15
205.7919			
205.8126	19.65	434.9	11.15
205.8127			
205.8334	19.65	442.2	11.15
205.8336			
205.8543	19.72	444.6	11.15
205.8544			
205.8751	19.87	449.6	11.15
205.8752			
205.8959	19.89	446.6	11.15
205.8961			
205.9168	19.41	452.3	11.15
205.9169			
205.9376	19.36	483.4	11.15
205.9377			
205.9584	19.09	493.1	11.15
205.9586			
205.9793	19.72	480.8	11.15
205.9794			
206.0001	19.74	473.8	11.15
206.0002			
206.0209	19.96	459.5	11.15
206.0211			
206.0418	19.77	465.6	11.15
206.0419			
206.0626	19.82	467.3	11.15
206.0627			
206.0834	19.67	479.7	11.15
206.0836			
206.1043	19.74	461.3	11.15
206.1044			
206.1251	19.74	383.5	11.15
206.1252			
206.1459	19.45	433.3	11.15
206.1461			
206.1668	19.87	461.7	11.15
206.1669			
206.1876	19.91	488.0	11.15
206.1877			
206.2084	19.94	466.8	11.15
206.2086			
206.2293	19.96	484.0	11.15
206.2294			
206.2501	19.82	477.4	11.15
206.2502			
206.2709	19.82	457.2	11.15
206.2711			
206.2918	19.79	443.3	11.15
206.2919			
206.3126	19.70	479.6	11.15
206.3127			
206.3334	19.65	504.5	11.15
206.3336			
206.3543	19.50	536.4	11.14
206.3544			
206.3751	19.38	546.2	11.15
206.3752			
206.3959	19.31	550.9	11.14
206.3961			
206.4168	19.41	556.8	11.15
206.4169			
206.4376	19.31	580.9	11.14
206.4377			
206.4584	19.19	587.9	11.14
206.4586			
206.4793	19.26	581.6	11.14
206.4794			
206.5001	19.24	568.3	11.14
206.5002			
206.5209	19.29	540.7	11.14
206.5211			
206.5418	19.31	533.5	11.14
206.5419			
206.5626	19.36	505.4	11.14
206.5627			
206.5834	19.67	489.9	11.14
206.5836			
206.6043	19.65	460.8	11.14
206.6044			
206.6251	19.79	468.7	11.14
206.6252			
206.6459	20.01	530.6	11.14
206.6461			
206.6668	19.84	523.8	11.14
206.6669			
206.6876	20.04	545.7	11.15
206.6877			
206.7084	20.13	504.7	11.14
206.7086			
206.7293	20.11	483.1	11.14
206.7294			
206.7501	20.40	466.0	11.15
206.7502			
206.7709	20.23	446.3	11.15
206.7711			
206.7918	20.52	432.8	11.15
206.7919			
206.8126	20.30	449.6	11.15
206.8127			
206.8334	20.30	446.6	11.15
206.8336			
206.8543	20.30	445.1	11.15
206.8544			
206.8751	20.30	442.5	11.15
206.8752			
206.8959	20.25	431.2	11.15
206.8961			
206.9168	20.23	442.5	11.15
206.9169			
206.9376	20.16	452.5	11.15
206.9377			
206.9584	20.01	468.3	11.15
206.9586			
206.9793	19.94	464.7	11.15
206.9794			
207.0001	19.82	477.9	11.15
207.0002			
207.0209	19.77	490.5	11.14
207.0211			
207.0418	20.38	453.8	11.14
207.0419			
207.0626	20.21	452.5	11.14
207.0627			
207.0834	20.23	448.9	11.15
207.0836			
207.1043	19.89	478.7	11.15
207.1044			
207.1251	19.91	483.8	11.14
207.1252			
207.1459	20.08	468.7	11.15
207.1461			
207.1668	20.06	420.7	11.14
207.1669			
207.1876	20.04	429.3	11.14
207.1877			
207.2084	20.47	470.7	11.14
207.2086			
207.2293	20.45	474.4	11.15
207.2294			
207.2501	20.55	417.4	11.14
207.2502			
207.2709	20.62	428.8	11.15
207.2711			
207.2918	20.57	425.2	11.15
207.2919			
207.3126	20.57	426.4	11.15
207.3127			
207.3334	20.52	374.0	11.15
207.3336			
207.3543	20.43	392.2	11.15
207.3544			
207.3751	20.35	399.0	11.15
207.3752			
207.3959	20.28	439.3	11.15
207.3961			
207.4168	20.21	463.7	11.15
207.4169			
207.4376	20.23	486.3	11.14
207.4377			
207.4584	20.21	488.6	11.14
207.4586			
207.4793	20.18	497.1	11.14
207.4794			
207.5001	20.23	502.3	11.14
207.5002			
207.5209	20.23	494.0	11.14
207.5211			
207.5418	20.30	474.5	11.14
207.5419			
207.5626	20.45	478.7	11.14
207.5627			
207.5834	20.62	476.7	11.14
207.5836			
207.6043	20.94	468.3	11.15
207.6044			
207.6251	20.28	454.6	11.15
207.6252			
207.6459	20.45	474.3	11.15
207.6461			
207.6668	20.38	432.1	11.14
207.6669			
207.6876	20.97	448.3	11.14
207.6877			
207.7084	21.91	478.2	11.15
207.7086			
207.7293	21.09	439.3	11.15
207.7294			
207.7501	21.16	392.3	11.15
207.7502			
207.7709	21.36	402.2	11.15
207.7711			
207.7918	21.24	398.9	11.15
207.7919			
207.8126	21.31	405.2	11.15
207.8127			
207.8334	21.36	426.6	11.15
207.8336			
207.8543	21.09	431.8	11.15
207.8544			
207.8751	20.77	434.3	11.15
207.8752			
207.8959	20.82	426.1	11.15
207.8961			
207.9168	20.79	437.6	11.15
207.9169			
207.9376	20.70	445.7	11.15
207.9377			
207.9584	20.74	445.2	11.14
207.9586			
207.9793	20.77	449.6	11.14
207.9794			
208.0001	20.52	456.2	11.14
208.0002			
208.0209	20.89	481.7	11.14
208.0211			
208.0418	20.99	451.6	11.14
208.0419			
208.0626	21.16	448.7	11.14
208.0627			
208.0834	20.99	451.6	11.14
208.0836			
208.1043	21.14	457.6	11.15
208.1044			
208.1251	21.04	462.6	11.15
208.1252			
208.1459	21.02	451.2	11.15
208.1461			
208.1668	20.94	435.1	11.14
208.1669			
208.1876	20.94	428.5	11.14
208.1877			
208.2084	20.92	450.2	11.15
208.2086			
208.2293	20.87	459.5	11.14
208.2294			
208.2501	20.87	505.1	11.14
208.2502			
208.2709	20.94	504.4	11.14
208.2711			
208.2918	21.04	506.6	11.14
208.2919			
208.3126	21.04	480.9	11.14
208.3127			
208.3334	21.04	433.0	11.14
208.3336			
208.3548	21.02		10.86
208.3555			
208.3751	20.97	396.8	11.18
208.3752			
208.3959	20.92	462.4	11.17
208.3961			
208.4168	20.84	451.4	11.17
208.4169			
208.4376	20.84	470.5	11.16
208.4377			
208.4584	20.84	494.0	11.16
208.4586			
208.4793	20.82	498.1	11.16
208.4794			
208.5001	20.82	503.7	11.16
208.5002			
208.5209	20.65	506.5	11.15
208.5211			
208.5418	20.94	498.5	11.15
208.5419			
208.5626	20.99	488.1	11.15
208.5627			
208.5834	21.11	487.4	11.15
208.5836			
208.6043	21.34	486.9	11.15
208.6044			
208.6251	21.56	485.4	11.15
208.6252			
208.6459	21.66	476.5	11.15
208.6461			
208.6668	21.53	463.1	11.15
208.6669			
208.6876	21.78	466.0	11.15
208.6877			
208.7084	21.88	461.4	11.15
208.7086			
208.7293	21.96	462.2	11.15
208.7294			
208.7501	21.98	461.0	11.16
208.7502			
208.7709	22.03	466.4	11.16
208.7711			
208.7918	22.01	467.5	11.16
208.7919			
208.8126	21.86	460.3	11.16
208.8127			
208.8334	21.73	457.2	11.16
208.8336			
208.8543	21.51	452.6	11.15
208.8544			
208.8751	21.51	455.7	11.15
208.8752			
208.8959	21.41	452.3	11.15
208.8961			
208.9168	21.36	451.0	11.15
208.9169			
208.9376	21.36	459.2	11.15
208.9377			
208.9584	21.21	455.3	11.15
208.9586			
208.9793	21.29	451.3	11.15
208.9794			
209.0001	21.14	477.5	11.15
209.0002			
209.0209	21.02	495.2	11.15
209.0211			
209.0418	21.11	476.3	11.15
209.0419			
209.0626	21.34	478.7	11.15
209.0627			
209.0834	21.39	477.2	11.15
209.0836			
209.1043	21.39	485.8	11.15
209.1044			
209.1251	21.34	483.6	11.15
209.1252			
209.1459	21.34	485.6	11.15
209.1461			
209.1668	21.39	491.2	11.15
209.1669			
209.1876	21.41	469.0	11.15
209.1877			
209.2084	21.39	460.2	11.15
209.2086			
209.2293	21.36	463.6	11.15
209.2294			
209.2501	21.29	491.1	11.15
209.2502			
209.2709	21.24	504.7	11.14
209.2711			
209.2918	21.24	524.2	11.15
209.2919			
209.3126	21.14	541.5	11.14
209.3127			
209.3334	21.16	535.1	11.14
209.3336			
209.3543	21.14	523.5	11.14
209.3544			
209.3751	21.09	515.1	11.14
209.3752			
209.3959	21.04	493.4	11.14
209.3961			
209.4168	21.06	500.4	11.14
209.4169			
209.4376	21.06	506.1	11.14
209.4377			
209.4584	21.04	507.9	11.14
209.4586			
209.4793	20.99	517.3	11.14
209.4794			
209.5001	21.04	530.7	11.14
209.5002			
209.5209	20.99	543.9	11.14
209.5211			
209.5418	21.02	543.8	11.14
209.5419			
209.5626	20.97	532.1	11.14
209.5627			
209.5834	21.02	530.9	11.14
209.5836			
209.6043	20.99	518.6	11.14
209.6044			
209.6251	21.39	525.9	11.14
209.6252			
209.6459	21.58	517.2	11.14
209.6461			
209.6668	21.81	508.1	11.14
209.6669			
209.6876	22.01	494.5	11.15
209.6877			
209.7084	22.18	489.7	11.15
209.7086			
209.7293	22.38	484.5	11.15
209.7294			
209.7501	22.76	487.3	11.15
209.7502			
209.7709	22.48	481.0	11.15
209.7711			
209.7918	22.51	479.2	11.15
209.7919			
209.8126	22.11	457.9	11.15
209.8127			
209.8334	22.11	456.5	11.15
209.8336			
209.8543	22.13	449.7	11.15
209.8544			
209.8751	22.16	443.5	11.15
209.8752			
209.8959	22.21	441.6	11.15
209.8961			
209.9168	22.31	437.0	11.15
209.9169			
209.9376	22.48	434.4	11.15
209.9377			
209.9584	22.41	429.4	11.15
209.9586			
209.9793	22.28	428.6	11.15
209.9794			
210.0001	22.06	445.1	11.15
210.0002			
210.0209	22.18	481.5	11.15
210.0211			
210.0418	21.51	463.4	11.15
210.0419			
210.0626	21.73	453.7	11.15
210.0627			
210.0834	21.48	461.9	11.14
210.0836			
210.1043	21.51	468.3	11.15
210.1044			
210.1251	21.71	483.6	11.14
210.1252			
210.1459	21.71	475.9	11.14
210.1461			
210.1668	21.71	489.0	11.14
210.1669			
210.1876	21.76	490.3	11.14
210.1877			
210.2084	21.73	484.1	11.14
210.2086			
210.2293	21.78	492.0	11.14
210.2294			
210.2501	21.73	449.3	11.14
210.2502			
210.2709	21.86	507.4	11.14
210.2711			
210.2918	22.31	526.7	11.14
210.2919			
210.3126	22.33	545.4	11.15
210.3127			
210.3334	21.48	530.6	11.15
210.3336			
210.3543	21.61	537.0	11.14
210.3544			
210.3751	21.71	519.9	11.14
210.3752			
210.3959	21.31	462.9	11.14
210.3961			
210.4168	21.56	472.9	11.14
210.4169			
210.4376	21.53	485.3	11.14
210.4377			
210.4584	21.56	475.2	11.14
210.4586			
210.4793	21.56	463.8	11.14
210.4794			
210.5001	21.51	492.1	11.14
210.5002			
210.5209	21.58	517.0	11.14
210.5211			
210.5418	21.58	517.5	11.14
210.5419			
210.5626	21.61	536.8	11.14
210.5627			
210.5834	21.06	555.9	11.14
210.5836			
210.6043	21.96	569.3	11.14
210.6044			
210.6251	21.66	546.3	11.14
210.6252			
210.6459	22.26	556.9	11.14
210.6461			
210.6668	22.08	529.5	11.15
210.6669			
210.6876	21.88	507.9	11.15
210.6877			
210.7084	21.66	478.3	11.15
210.7086			
210.7293	23.09	509.7	11.15
210.7294			
210.7501	23.14	489.0	11.15
210.7502			
210.7709	23.55	462.1	11.15
210.7711			
210.7918	23.52	448.9	11.15
210.7919			
210.8126	23.81	489.5	11.16
210.8127			
210.8334	24.09	486.7	11.15
210.8336			
210.8543	22.36	475.5	11.16
210.8544			
210.8751	22.41	471.6	11.15
210.8752			
210.8959	22.69	462.7	11.15
210.8961			
210.9168	22.08	442.4	11.15
210.9169			
210.9376	22.79	439.0	11.15
210.9377			
210.9584	22.74	437.3	11.15
210.9586			
210.9793	22.38	429.8	11.15
210.9794			
211.0001	22.53	445.4	11.15
211.0002			
211.0209	22.58	452.4	11.15
211.0211			
211.0418	22.01	476.9	11.15
211.0419			
211.0626	21.88	498.1	11.15
211.0627			
211.0834	21.63	498.4	11.14
211.0836			
211.1043	21.91	509.9	11.14
211.1044			
211.1251	22.01	502.8	11.14
211.1252			
211.1459	21.06	511.5	11.14
211.1461			
211.1668	21.61	521.6	11.14
211.1669			
211.1876	21.56	529.0	11.14
211.1877			
211.2084	20.97	555.3	11.14
211.2086			
211.2293	21.26	543.1	11.13
211.2294			
211.2501	21.11	529.7	11.14
211.2502			
211.2709	21.41	537.9	11.13
211.2711			
211.2918	20.87	624.4	11.14
